Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,License URL
AG.LND.FRST.ZS,CC BY-4.0,Forest area (% of land area),"Forest area is land under natural or planted stands of trees of at least 5 meters in situ, whether productive or not, and excludes tree stands in agricultural production systems (for example, in fruit plantations and agroforestry systems) and trees in urban parks and gardens.","Food and Agriculture Organization, electronic files and web site.",Environment: Land use,Annual,Weighted average,"Forest is determined both by the presence of trees and the absence of other predominant land uses. The trees should reach a minimum height of 5 meters in situ. Areas under reforestation that have not yet reached but are expected to reach a canopy cover of 10 percent and a tree height of 5 meters are included, as are temporarily unstocked areas, resulting from human intervention or natural causes, which are expected to regenerate.

The Food and Agriculture Organization (FAO) provides detail information on forest cover, and adjusted estimates of forest cover. The survey uses a uniform definition of forest. Although FAO provides a breakdown of forest cover between natural forest and plantation for developing countries, forest data used to derive this indictor data does not reflect that breakdown. Total land area does not include inland water bodies such as major rivers and lakes. Variations from year to year may be due to updated or revised data rather than to change in area. The indictor is derived by dividing total area under forest of a country by country's total land area, and multiplying by 100.","As threats to biodiversity mount, the international community is increasingly focusing on conserving diversity. Deforestation is a major cause of loss of biodiversity, and habitat conservation is vital for stemming this loss. Conservation efforts have focused on protecting areas of high biodiversity.

On a global average, more than one-third of all forest is primary forest, i.e. forest of native species where there are no clearly visible indications of human activities and the ecological processes have not been significantly disturbed. Primary forests, in particular tropical moist forests, include the most species-rich, diverse terrestrial ecosystems. The decrease of forest area, .11 percent over a ten-year period, is largely due to reclassification of primary forest to "other naturally regenerated forest" because of selective logging and other human interventions.

Destruction of rainforests remains a significant environmental problem Much of what remains of the world's rainforests is in the Amazon basin, where the Amazon Rainforest covers approximately 4 million square kilometers. The regions with the highest tropical deforestation rate are in Central America and tropical Asia. FAO estimates that the decrease of primary forest area, 0.4 percent over a ten-year period, is largely due to reclassification of primary forest to "other naturally regenerated forest" because of selective logging and other human interventions. Large-scale planting of trees is significantly reducing the net loss of forest area globally, and afforestation and natural expansion of forests in some countries and regions have reduced the net loss of forest area significantly at the global level.

Forests cover about 31 percent of total land area of the world; the world's total forest area is just over 4 billion hectares. On a global average, more than one-third of all forest is primary forest, i.e. forest of native species where there are no clearly visible indications of human activities and the ecological processes have not been significantly disturbed. Primary forests, in particular tropical moist forests, include the most species-rich, diverse terrestrial ecosystems.

National parks, game reserves, wilderness areas and other legally established protected areas cover more than 10 percent of the total forest area in most countries and regions. FAO estimates that around 10 million people are employed in forest management and conservation - but many more are directly dependent on forests for their livelihoods. Close to 1.2 billion hectares of forest are managed primarily for the production of wood and non-wood forest products. An additional 25 percent of forest area is designated for multiple uses - in most cases including the production of wood and non-wood forest products. The area designated primarily for productive purposes has decreased by more than 50 million hectares since 1990 as forests have been designated for other purposes.","FAO has been collecting and analyzing data on forest area since 1946. This is done at intervals of 5-10 years as part of the Global Forest Resources Assessment (FRA). FAO reports data for 229 countries and territories; for the remaining 56 small island states and territories where no information is provided, a report is prepared by FAO using existing information and a literature search. The data are aggregated at sub-regional, regional and global levels by the FRA team at FAO, and estimates are produced by straight summation.

The lag between the reference year and the actual production of data series as well as the frequency of data production varies between countries. Deforested areas do not include areas logged but intended for regeneration or areas degraded by fuelwood gathering, acid precipitation, or forest fires. Negative numbers indicate an increase in forest area.

Data includes areas with bamboo and palms; forest roads, firebreaks and other small open areas; forest in national parks, nature reserves and other protected areas such as those of specific scientific, historical, cultural or spiritual interest; windbreaks, shelterbelts and corridors of trees with an area of more than 0.5 hectares and width of more than 20 meters; plantations primarily used for forestry or protective purposes, such as rubber-wood plantations and cork oak stands. Data excludes tree stands in agricultural production systems, such as fruit plantations and agroforestry systems. Forest area also excludes trees in urban parks and gardens. The proportion of forest area to total land area is calculated and changes in the proportion are computed to identify trends.",,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.FRST.RT.ZS,CC BY-4.0,Forest rents (% of GDP),Forest rents are roundwood harvest times the product of regional prices and a regional rental rate.,World Bank staff estimates based on sources and methods described in the World Bank's The Changing Wealth of Nations.,Environment: Natural resources contribution to GDP,Annual,Weighted average,The estimates of natural resources rents are calculated as the difference between the price of a commodity and the average cost of producing it. This is done by estimating the price of units of specific commodities and subtracting estimates of average unit costs of extraction or harvesting costs. These unit rents are then multiplied by the physical quantities countries extract or harvest to determine the rents for each commodity as a share of gross domestic product (GDP).,"Accounting for the contribution of natural resources to economic output is important in building an analytical framework for sustainable development. In some countries earnings from natural resources, especially from fossil fuels and minerals, account for a sizable share of GDP, and much of these earnings come in the form of economic rents - revenues above the cost of extracting the resources.

Natural resources give rise to economic rents because they are not produced. For produced goods and services competitive forces expand supply until economic profits are driven to zero, but natural resources in fixed supply often command returns well in excess of their cost of production. Rents from nonrenewable resources - fossil fuels and minerals - as well as rents from overharvesting of forests indicate the liquidation of a country's capital stock. When countries use such rents to support current consumption rather than to invest in new capital to replace what is being used up, they are, in effect, borrowing against their future.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.MINR.RT.ZS,CC BY-4.0,Mineral rents (% of GDP),"Mineral rents are the difference between the value of production for a stock of minerals at world prices and their total costs of production. Minerals included in the calculation are tin, gold, lead, zinc, iron, copper, nickel, silver, bauxite, and phosphate.",World Bank staff estimates based on sources and methods described in the World Bank's The Changing Wealth of Nations.,Environment: Natural resources contribution to GDP,Annual,Weighted average,The estimates of natural resources rents are calculated as the difference between the price of a commodity and the average cost of producing it. This is done by estimating the price of units of specific commodities and subtracting estimates of average unit costs of extraction or harvesting costs. These unit rents are then multiplied by the physical quantities countries extract or harvest to determine the rents for each commodity as a share of gross domestic product (GDP).,"Accounting for the contribution of natural resources to economic output is important in building an analytical framework for sustainable development. In some countries earnings from natural resources, especially from fossil fuels and minerals, account for a sizable share of GDP, and much of these earnings come in the form of economic rents - revenues above the cost of extracting the resources.

Natural resources give rise to economic rents because they are not produced. For produced goods and services competitive forces expand supply until economic profits are driven to zero, but natural resources in fixed supply often command returns well in excess of their cost of production. Rents from nonrenewable resources - fossil fuels and minerals - as well as rents from overharvesting of forests indicate the liquidation of a country's capital stock. When countries use such rents to support current consumption rather than to invest in new capital to replace what is being used up, they are, in effect, borrowing against their future.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.COAL.RT.ZS,CC BY-4.0,Coal rents (% of GDP),Coal rents are the difference between the value of both hard and soft coal production at world prices and their total costs of production.,World Bank staff estimates based on sources and methods described in the World Bank's The Changing Wealth of Nations.,Environment: Natural resources contribution to GDP,Annual,Weighted average,The estimates of natural resources rents are calculated as the difference between the price of a commodity and the average cost of producing it. This is done by estimating the price of units of specific commodities and subtracting estimates of average unit costs of extraction or harvesting costs. These unit rents are then multiplied by the physical quantities countries extract or harvest to determine the rents for each commodity as a share of gross domestic product (GDP).,"Accounting for the contribution of natural resources to economic output is important in building an analytical framework for sustainable development. In some countries earnings from natural resources, especially from fossil fuels and minerals, account for a sizable share of GDP, and much of these earnings come in the form of economic rents - revenues above the cost of extracting the resources.

Natural resources give rise to economic rents because they are not produced. For produced goods and services competitive forces expand supply until economic profits are driven to zero, but natural resources in fixed supply often command returns well in excess of their cost of production. Rents from nonrenewable resources - fossil fuels and minerals - as well as rents from overharvesting of forests indicate the liquidation of a country's capital stock. When countries use such rents to support current consumption rather than to invest in new capital to replace what is being used up, they are, in effect, borrowing against their future.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.NGAS.RT.ZS,CC BY-4.0,Natural gas rents (% of GDP),Natural gas rents are the difference between the value of natural gas production at regional prices and total costs of production.,World Bank staff estimates based on sources and methods described in the World Bank's The Changing Wealth of Nations.,Environment: Natural resources contribution to GDP,Annual,Weighted average,The estimates of natural resources rents are calculated as the difference between the price of a commodity and the average cost of producing it. This is done by estimating the price of units of specific commodities and subtracting estimates of average unit costs of extraction or harvesting costs. These unit rents are then multiplied by the physical quantities countries extract or harvest to determine the rents for each commodity as a share of gross domestic product (GDP).,"Accounting for the contribution of natural resources to economic output is important in building an analytical framework for sustainable development. In some countries earnings from natural resources, especially from fossil fuels and minerals, account for a sizable share of GDP, and much of these earnings come in the form of economic rents - revenues above the cost of extracting the resources.

Natural resources give rise to economic rents because they are not produced. For produced goods and services competitive forces expand supply until economic profits are driven to zero, but natural resources in fixed supply often command returns well in excess of their cost of production. Rents from nonrenewable resources - fossil fuels and minerals - as well as rents from overharvesting of forests indicate the liquidation of a country's capital stock. When countries use such rents to support current consumption rather than to invest in new capital to replace what is being used up, they are, in effect, borrowing against their future.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.TOTL.RT.ZS,CC BY-4.0,Total natural resources rents (% of GDP),"Total natural resources rents are the sum of oil rents, natural gas rents, coal rents (hard and soft), mineral rents, and forest rents.",World Bank staff estimates based on sources and methods described in the World Bank's The Changing Wealth of Nations.,Environment: Natural resources contribution to GDP,Annual,Weighted average,The estimates of natural resources rents are calculated as the difference between the price of a commodity and the average cost of producing it. This is done by estimating the price of units of specific commodities and subtracting estimates of average unit costs of extraction or harvesting costs. These unit rents are then multiplied by the physical quantities countries extract or harvest to determine the rents for each commodity as a share of gross domestic product (GDP).,"Accounting for the contribution of natural resources to economic output is important in building an analytical framework for sustainable development. In some countries earnings from natural resources, especially from fossil fuels and minerals, account for a sizable share of GDP, and much of these earnings come in the form of economic rents - revenues above the cost of extracting the resources.

Natural resources give rise to economic rents because they are not produced. For produced goods and services competitive forces expand supply until economic profits are driven to zero, but natural resources in fixed supply often command returns well in excess of their cost of production. Rents from nonrenewable resources - fossil fuels and minerals - as well as rents from overharvesting of forests indicate the liquidation of a country's capital stock. When countries use such rents to support current consumption rather than to invest in new capital to replace what is being used up, they are, in effect, borrowing against their future.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
NY.GDP.PETR.RT.ZS,CC BY-4.0,Oil rents (% of GDP),Oil rents are the difference between the value of crude oil production at regional prices and total costs of production.,World Bank staff estimates based on sources and methods described in the World Bank's The Changing Wealth of Nations.,Environment: Natural resources contribution to GDP,Annual,Weighted average,The estimates of natural resources rents are calculated as the difference between the price of a commodity and the average cost of producing it. This is done by estimating the price of units of specific commodities and subtracting estimates of average unit costs of extraction or harvesting costs. These unit rents are then multiplied by the physical quantities countries extract or harvest to determine the rents for each commodity as a share of gross domestic product (GDP).,"Accounting for the contribution of natural resources to economic output is important in building an analytical framework for sustainable development. In some countries earnings from natural resources, especially from fossil fuels and minerals, account for a sizable share of GDP, and much of these earnings come in the form of economic rents - revenues above the cost of extracting the resources.

Natural resources give rise to economic rents because they are not produced. For produced goods and services competitive forces expand supply until economic profits are driven to zero, but natural resources in fixed supply often command returns well in excess of their cost of production. Rents from nonrenewable resources - fossil fuels and minerals - as well as rents from overharvesting of forests indicate the liquidation of a country's capital stock. When countries use such rents to support current consumption rather than to invest in new capital to replace what is being used up, they are, in effect, borrowing against their future.",,,https://datacatalog.worldbank.org/public-licenses#cc-by
TM.VAL.AGRI.ZS.UN,CC BY-4.0,Agricultural raw materials imports (% of merchandise imports),"Agricultural raw materials comprise SITC section 2 (crude materials except fuels) excluding divisions 22, 27 (crude fertilizers and minerals excluding coal, petroleum, and precious stones), and 28 (metalliferous ores and scrap).",World Bank staff estimates through the WITS platform from the Comtrade database maintained by the United Nations Statistics Division.,Private Sector & Trade: Imports,Annual,Weighted average,The classification of commodity groups is based on the Standard International Trade Classification (SITC) revision 3.,,Previous editions contained data based on the SITC revision 1. Data for earlier years in previous editions may differ because of the change in methodology. Concordance tables are available to convert data reported in one system to another.,Merchandise import shares may not sum to 100 percent because of unclassified trade.,https://datacatalog.worldbank.org/public-licenses#cc-by
TX.VAL.AGRI.ZS.UN,CC BY-4.0,Agricultural raw materials exports (% of merchandise exports),"Agricultural raw materials comprise SITC section 2 (crude materials except fuels) excluding divisions 22, 27 (crude fertilizers and minerals excluding coal, petroleum, and precious stones), and 28 (metalliferous ores and scrap).",World Bank staff estimates through the WITS platform from the Comtrade database maintained by the United Nations Statistics Division.,Private Sector & Trade: Exports,Annual,Weighted average,The classification of commodity groups is based on the Standard International Trade Classification (SITC) revision 3.,,Previous editions contained data based on the SITC revision 1. Data for earlier years in previous editions may differ because of the change in methodology. Concordance tables are available to convert data reported in one system to another.,Merchandise export shares may not sum to 100 percent because of unclassified trade.,https://datacatalog.worldbank.org/public-licenses#cc-by
TX.VAL.FOOD.ZS.UN,CC BY-4.0,Food exports (% of merchandise exports),"Food comprises the commodities in SITC sections 0 (food and live animals), 1 (beverages and tobacco), and 4 (animal and vegetable oils and fats) and SITC division 22 (oil seeds, oil nuts, and oil kernels).",World Bank staff estimates through the WITS platform from the Comtrade database maintained by the United Nations Statistics Division.,Private Sector & Trade: Exports,Annual,Weighted average,The classification of commodity groups is based on the Standard International Trade Classification (SITC) revision 3.,,Previous editions contained data based on the SITC revision 1. Data for earlier years in previous editions may differ because of the change in methodology. Concordance tables are available to convert data reported in one system to another.,Merchandise export shares may not sum to 100 percent because of unclassified trade.,https://datacatalog.worldbank.org/public-licenses#cc-by
TM.VAL.FOOD.ZS.UN,CC BY-4.0,Food imports (% of merchandise imports),"Food comprises the commodities in SITC sections 0 (food and live animals), 1 (beverages and tobacco), and 4 (animal and vegetable oils and fats) and SITC division 22 (oil seeds, oil nuts, and oil kernels).",World Bank staff estimates through the WITS platform from the Comtrade database maintained by the United Nations Statistics Division.,Private Sector & Trade: Imports,Annual,Weighted average,The classification of commodity groups is based on the Standard International Trade Classification (SITC) revision 3.,,Previous editions contained data based on the SITC revision 1. Data for earlier years in previous editions may differ because of the change in methodology. Concordance tables are available to convert data reported in one system to another.,Merchandise import shares may not sum to 100 percent because of unclassified trade.,https://datacatalog.worldbank.org/public-licenses#cc-by
TM.VAL.FUEL.ZS.UN,CC BY-4.0,Fuel imports (% of merchandise imports),"Fuels comprise the commodities in SITC section 3 (mineral fuels, lubricants and related materials).",World Bank staff estimates through the WITS platform from the Comtrade database maintained by the United Nations Statistics Division.,Private Sector & Trade: Imports,Annual,Weighted average,The classification of commodity groups is based on the Standard International Trade Classification (SITC) revision 3.,,Previous editions contained data based on the SITC revision 1. Data for earlier years in previous editions may differ because of the change in methodology. Concordance tables are available to convert data reported in one system to another.,Merchandise import shares may not sum to 100 percent because of unclassified trade.,https://datacatalog.worldbank.org/public-licenses#cc-by
TX.VAL.FUEL.ZS.UN,CC BY-4.0,Fuel exports (% of merchandise exports),"Fuels comprise the commodities in SITC section 3 (mineral fuels, lubricants and related materials).",World Bank staff estimates through the WITS platform from the Comtrade database maintained by the United Nations Statistics Division.,Private Sector & Trade: Exports,Annual,Weighted average,The classification of commodity groups is based on the Standard International Trade Classification (SITC) revision 3.,,Previous editions contained data based on the SITC revision 1. Data for earlier years in previous editions may differ because of the change in methodology. Concordance tables are available to convert data reported in one system to another.,Merchandise export shares may not sum to 100 percent because of unclassified trade.,https://datacatalog.worldbank.org/public-licenses#cc-by
ST.INT.XPND.MP.ZS,CC BY-4.0,"International tourism, expenditures (% of total imports)","International tourism expenditures are expenditures of international outbound visitors in other countries, including payments to foreign carriers for international transport. These expenditures may include those by residents traveling abroad as same-day visitors, except in cases where these are important enough to justify separate classification. For some countries they do not include expenditures for passenger transport items. Their share in imports is calculated as a ratio to imports of goods and services, which comprise all transactions between residents of a country and the rest of the world involving a change of ownership from nonresidents to residents of general merchandise, goods sent for processing and repairs, nonmonetary gold, and services.","World Tourism Organization, Yearbook of Tourism Statistics, Compendium of Tourism Statistics and data files, and IMF and World Bank imports estimates.",Private Sector & Trade: Travel & tourism,Annual,Weighted average,"Outbound tourism expenditures may include those by residents traveling abroad as same-day visitors, except when these are important enough to justify separate classification. For some countries they do not include expenditures for passenger transport items. Their share in imports is calculated as a ratio to imports of goods and services (all transactions between residents of a country and the rest of the world involving a change of ownership from nonresidents to residents of general merchandise, goods sent for processing and repairs, nonmonetary gold, and services).

International tourism expenditures' share in imports is calculated as a ratio to imports of goods and services, which comprise all transactions between residents of a country and the rest of the world involving a change of ownership from nonresidents to residents of general merchandise, goods sent for processing and repairs, nonmonetary gold, and services.

Statistical information on tourism is based mainly on data on arrivals and overnight stays along with balance of payments information. These data do not completely capture the economic phenomenon of tourism or provide the information needed for effective public policies and efficient business operations. Data are needed on the scale and significance of tourism. Information on the role of tourism in national economies is particularly deficient. Although the World Tourism Organization reports progress in harmonizing definitions and measurement, differences in national practices still prevent full comparability.

The World Tourism Organization is improving its coverage of tourism expenditure data, using balance of payments data from the International Monetary Fund (IMF) supplemented by data from individual countries. These data include travel and passenger transport items as defined in the IMF's Balance of Payments. When the IMF does not report data on passenger transport items, expenditure data for travel items are shown.

The aggregates are calculated using the World Bank's weighted aggregation methodology and differ from the World Tourism Organization's aggregates.","Tourism is officially recognized as a directly measurable activity, enabling more accurate analysis and more effective policy. Whereas previously the sector relied mostly on approximations from related areas of measurement (e.g. Balance of Payments statistics), tourism today possesses a range of instruments to track its productive activities and the activities of the consumers that drive them: visitors (both tourists and excursionists).

An increasing number of countries have opened up and invested in tourism development, making tourism a key driver of socio-economic progress through export revenues, the creation of jobs and enterprises, and infrastructure development. As an internationally traded service, inbound tourism has become one of the world's major trade categories. For many developing countries it is one of the main sources of foreign exchange income and a major component of exports, creating much needed employment and development opportunities.

This measure reflects the importance of tourism as an internationally traded service relative to other categories of imports. Such a measure reveals the predilection for tourism in a country's import structure and the relative degree of an economy's domestic revenue outflows due to international tourism.","Tourism can be either domestic or international. The data refers to international tourism, where the traveler's country of residence differs from the visiting country. International tourism consists of inbound (arrival) and outbound (departures) tourism.

The data are from the World Tourism Organization (WTO), a United Nations agency. The data on inbound and outbound tourists refer to the number of arrivals and departures, not to the number of people traveling.

Expenditure associated with the activity of international visitors has been traditionally identified with the travel item of the Balance of Payments (BOP).

The 2008 International Recommendations for Tourism Statistics consider that "tourism industries and products" includes transport of passengers. Consequently, a better estimate of tourism-related expenditure by inbound and outbound visitors in an international scenario would be, in terms of the BOP, the value of the travel item plus that of the passenger transport item.

Nevertheless, users should be aware that BOP estimates include, in addition to expenditures associated to visitors, those related to other types of travelers (these might be substantial in some countries; for instance, long-term students or patients, border and seasonal workers, etc.). Also data on expenditure by main purpose of the trip are BOP data.",,https://datacatalog.worldbank.org/public-licenses#cc-by
